Goblin Stone,Turn-Based Tactics,Strategy RPG,Dungeon Crawler,Roguelite,Perma Death,Turn-Based Strategy,Base Building,Roguelike,Turn-Based,RPG,Story Rich,Strategy,2D,Narration,Turn-Based Combat,Hand-drawn,Fantasy,Indie,Class-Based,Singleplayer
Xenonauts 2,RPG,Strategy,Choices Matter,Character Customization,Adventure,Story Rich,CRPG,Turn-Based Combat,Turn-Based Tactics,Turn-Based Strategy,Turn-Based,Class-Based,Open World,Tactical,Singleplayer,Fantasy,Dark Fantasy,Exploration,Atmospheric,Early Access
Minion Masters,Real Time Tactics,RTS,Multiplayer,Co-op,Card Battler,Free to Play,Strategy RPG,Card Game,PvP,Strategy,Deckbuilding,PvE,Tactical,Competitive,Online Co-Op,Singleplayer,Turn-Based Tactics,Mouse only,Tower Defense,Stylized
Backpack Hero,Roguelike Deckbuilder,Inventory Management,Replay Value,Turn-Based,Deckbuilding,RPG,Dungeon Crawler,Card Battler,Indie,Roguelike,Turn-Based Strategy,Procedural Generation,Roguelite,Turn-Based Combat,Tactical,Mystery Dungeon,Strategy,Pixel Graphics,Singleplayer,Early Access
Overdungeon,Strategy,Indie,RPG,Roguelike Deckbuilder,Casual,Card Battler,Deckbuilding,Roguelite,Card Game,Action,Adventure,Tower Defense,Replay Value,Turn-Based,Singleplayer,Early Access,Difficult,Dungeon Crawler,Great Soundtrack,Roguelike
Legendary Creatures 2,Exploration,4X,Dungeon Crawler,Auto Battler,Strategy RPG,Roguelike,Strategy,Turn-Based Strategy,Procedural Generation,Adventure,Turn-Based Tactics,Replay Value,Turn-Based Combat,Resource Management,Singleplayer,RPG,Roguelite,Fantasy,Tactical,2D
Legendary Creatures 2,Exploration,4X,Dungeon Crawler,Auto Battler,Strategy RPG,Roguelike,Strategy,Turn-Based Strategy,Procedural Generation,Adventure,Turn-Based Tactics,Replay Value,Turn-Based Combat,Resource Management,Singleplayer,RPG,Roguelite,Fantasy,Tactical,2D
ASTRONEER,Multiplayer,Open World,Open World Survival Craft,Space,Survival,Exploration,Base Building,Co-op,Sandbox,Adventure,Building,Crafting,Sci-fi,Automation,Singleplayer,Colorful,Third Person,Atmospheric,Simulation,Indie
Goblin Stone,�������� ����������,������������� ������,��������� � �������,� �������� �� Rogue,����������� �����,�������� ���������,������������ �� ����,������� �� Rogue,��������,������,����� ����,���������,����������,�������������,�������� �����,����� ��������,�������,����������,������� ��������,������������ ����
Legendary Creatures 2,Erkundung,4X,Dungeon Crawler,Auto Battler,Strategie-Rollenspiel,Roguelike,Strategie,Rundenbasierte Strategie,Prozedurale Generierung,Abenteuer,Rundenbasierte Taktik,Wiederspielbarkeit,Rundenbasierter Kampf,Rohstoff-Management,Einzelspieler,Rollenspiel,Roguelite,Fantasy,Taktik,2D
Ember Knights,Action Roguelike,Roguelite,Pixel Graphics,Dungeon Crawler,Hack and Slash,Co-op,Multiplayer,RPG,Adventure,Online Co-Op,Action,Singleplayer,Local Co-Op,2D,Roguelike,Local Multiplayer,Top-Down,Procedural Generation,Combat,Choices Matter
Minion Masters - Might of the Slither Lords,Free to Play,Indie,Strategy,Action,,,,,,,,,,,,,,,,
Darksiders III,Hack and Slash,Action,Female Protagonist,Singleplayer,Adventure,Souls-like,RPG,Action-Adventure,Open World,Violent,Third Person,Story Rich,Atmospheric,Dark Fantasy,Post-apocalyptic,Puzzle,Fantasy,Gore,Difficult,Dark
Yokai Art: Night Parade of One Hundred Demons,Roguelite,Tower Defense,Sexual Content,Strategy,Real Time Tactics,Singleplayer,Casual,Roguelike,Tactical,RTS,Deckbuilding,Puzzle,Wargame,2D,Indie,Cartoon,Cute,Demons,Fantasy,Survival
Dicey Dungeons,Roguelike Deckbuilder,Card Battler,Deckbuilding,Roguelite,Indie,Roguelike,Strategy,Turn-Based,Card Game,Mouse only,Replay Value,Singleplayer,Cute,Colorful,Cartoon,Great Soundtrack,Dungeon Crawler,Casual,RPG,Procedural Generation
Shogun Showdown,Indie,Strategy,Turn-Based Strategy,Roguelike,Pixel Graphics,Turn-Based Combat,Medieval,Turn-Based,Strategy RPG,RPG,Roguelite,Singleplayer,Replay Value,Difficult,2D,Card Game,Roguelike Deckbuilder,Tactical RPG,Turn-Based Tactics,Early Access
Soulstone Survivors,Early Access,Action Roguelike,Action RPG,Bullet Hell,Roguelite,Top-Down,Arcade,Procedural Generation,Roguelike,Action,Score Attack,Colorful,Controller,Dark Fantasy,Twin Stick Shooter,Singleplayer,RPG,Crafting,Character Customization,Hack and Slash
Peglin,Deckbuilding,Roguelite,Pinball,Roguelike,Perma Death,Turn-Based,Cute,Strategy,2D,Pixel Graphics,Replay Value,Turn-Based Combat,RPG,Physics,Fantasy,Singleplayer,Early Access,Retro,Indie,Casual
Call to Arms - Gates of Hell: Ostfront,World War II,Strategy,Real Time Tactics,RTS,Historical,War,Realistic,Singleplayer,Level Editor,PvE,PvP,Co-op,Multiplayer,Military,Top-Down,Wargame,Online Co-Op,Action,Tanks,Difficult
ASTRONEER,Multiplayer,Open World,Open World Survival Craft,Space,Survival,Exploration,Base Building,Co-op,Sandbox,Adventure,Building,Crafting,Sci-fi,Automation,Singleplayer,Colorful,Third Person,Atmospheric,Simulation,Indie
ASTRONEER,Multiplayer,Open wereld,Open wereld met survival,Ruimte,Survival,Verkenning,Basissen bouwen,Co-op,Sandbox,Avontuur,Bouwen,Ontwerpen,Scifi,Automatisering,Singleplayer,Kleurrijk,Thirdperson,Sfeervol,Sim,Indie
Dungeons & Degenerate Gamblers,Strategy,Roguelike Deckbuilder,Roguelike,Deckbuilding,Card Game,Card Battler,Roguelite,RPG,Singleplayer,Replay Value,2D,Casual,Procedural Generation,Fantasy,Pixel Graphics,Turn-Based,Gambling,Capitalism,Mouse only,Difficult
Overdungeon,Strategy,Indie,RPG,Roguelike Deckbuilder,Casual,Card Battler,Deckbuilding,Roguelite,Card Game,Action,Adventure,Tower Defense,Replay Value,Turn-Based,Singleplayer,Early Access,Difficult,Dungeon Crawler,Great Soundtrack,Roguelike
Yao-Guai Hunter,Roguelike Deckbuilder,Replay Value,Roguelike,Card Game,Card Battler,Cartoony,Strategy,Deckbuilding,Turn-Based,Singleplayer,Indie,Roguelite,Difficult,RPG,2D,Procedural Generation,Dungeon Crawler,Early Access,Anime,Turn-Based Tactics
Dungeon Drafters,Tactical RPG,Mystery Dungeon,Procedural Generation,Old School,Strategy,Pixel Graphics,Card Game,Deckbuilding,Turn-Based Combat,Colorful,Grid-Based Movement,Dungeon Crawler,RPG,Fantasy,Multiple Endings,Female Protagonist,Singleplayer,Anime,JRPG,Roguelite
Alina of the Arena,Roguelike Deckbuilder,Roguelike,Turn-Based Tactics,Hex Grid,Card Game,Roguelite,Strategy,Difficult,Turn-Based Strategy,Female Protagonist,Pixel Graphics,Deckbuilding,Dark Fantasy,Indie,Singleplayer,RPG,Card Battler,Early Access,Anime,
Gordian Quest,RPG,Card Game,Card Battler,2D,Strategy,Adventure,Indie,Turn-Based,Roguelike Deckbuilder,PvP,Fantasy,Deckbuilding,Turn-Based Combat,Roguelite,Roguelike,Turn-Based Strategy,Turn-Based Tactics,Procedural Generation,Replay Value,Tactical
Alina of the Arena,Roguelike Deckbuilder,Roguelike,Turn-Based Tactics,Hex Grid,Card Game,Roguelite,Strategy,Difficult,Turn-Based Strategy,Female Protagonist,Pixel Graphics,Deckbuilding,Dark Fantasy,Indie,Singleplayer,RPG,Card Battler,Early Access,Anime,
Necrosmith,Zombies,Action Roguelike,Bullet Hell,Tower Defense,Vampire,Roguelite,Strategy,2D,Top-Down,Simulation,Roguelike,Pixel Graphics,Dark Fantasy,Magic,Old School,Werewolves,Combat,Singleplayer,Exploration,Supernatural
Dicey Dungeons - Soundtrack,Indie,Strategy,Soundtrack,,,,,,,,,,,,,,,,,
Dungeons & Degenerate Gamblers,Strategy,Roguelike Deckbuilder,Roguelike,Deckbuilding,Card Game,Card Battler,Roguelite,RPG,Singleplayer,Replay Value,2D,Casual,Procedural Generation,Fantasy,Pixel Graphics,Turn-Based,Gambling,Capitalism,Mouse only,Difficult
Wall World: Deep Threat,Indie,Adventure,Strategy,Action,2D,Management,Sci-fi,Action-Adventure,Mechs,Resource Management,Combat,Procedural Generation,Roguelike,Pixel Graphics,Singleplayer,Tower Defense,Mining,Difficult,Roguelite,Aliens
Beholder,Dystopian,Choices Matter,Political Sim,Strategy,Simulation,Atmospheric,Singleplayer,Dark,Story Rich,Multiple Endings,Political,Point & Click,Dark Humor,Indie,Great Soundtrack,3D,Adventure,2D,RPG,Violent
Necrosmith 2,Action Roguelike,Zombies,Bullet Hell,Tower Defense,Vampire,Strategy,Simulation,Roguelite,Adventure,2D,Top-Down,Pixel Graphics,Roguelike,Dark Fantasy,Magic,Old School,Werewolves,Combat,Singleplayer,Supernatural
Beholder - Blissful Sleep,Strategy,Indie,Adventure,Violent,Dystopian,,,,,,,,,,,,,,,
